Court,Incumbent,Vacancy Reason,Vacancy Date,Nominee,Nomination Date
04 - CCA,"Williams,Karen J.",Senior,07/08/2009,"Floyd,Henry F.",01/26/2011
04 - MD,"Messitte,Peter J.",Senior,09/01/2008,"Day,Charles Bernard",01/05/2011
04 - NCE,"Howard,Malcolm J.",Senior,12/31/2005,,
04 - SC,"Duffy,Patrick Michael",Senior,12/27/2009,"Cain,Timothy M.",02/16/2011
04 - WVN,"Broadwater,W. Craig",Deceased,12/18/2006,"Groh,Gina Marie",05/19/2011
05 - CCA,"Wiener Jr.,Jacques L.",Senior,09/30/2010,"Higginson,Stephen A.",05/09/2011
05 - LAE,"Duval Jr.,Stanwood R.",Senior,12/15/2008,"Brown,Nannette Jolivette",03/02/2011
05 - LAE,"Porteous Jr.,G. Thomas",Impeached,12/08/2010,"Morgan,Susie",06/07/2011
05 - LAE,"Lemmon,Mary Ann Vial",Senior,01/01/2011,"Triche-Milazzo,Jane Margaret",03/16/2011
05 - LAM,"Tyson,Ralph E.",Deceased,07/18/2011,,
05 - TXE,"Heartfield,Thad",Senior,01/01/2010,"Gilstrap,James Rodney",05/19/2011
05 - TXS,"Jack,Janis Graham",Senior,06/01/2011,,
05 - TXS,"Rainey,John D.",Senior,06/11/2010,,
05 - TXS,"Kent,Samuel B.",Resigned,06/30/2009,"Marmolejo,Marina Garcia",01/05/2011
05 - TXW,"Furgeson Jr.,W. Royal",Senior,11/30/2008,,
05 - TXW,"Briones,David",Senior,02/26/2009,,
06 - CCA,"Gilman,Ronald Lee",Senior,11/21/2010,"Donald,Bernice Bouie",01/05/2011
06 - MIE,"Friedman,Bernard A.",Senior,01/01/2009,,
06 - MIE,"Tarnow,Arthur J.",Senior,05/25/2010,,
06 - OHN,"Carr,James G.",Senior,06/01/2010,"Helmick,Jeffrey J.",05/11/2011
07 - CCA,"Evans,Terence T.",Senior,01/07/2010,"Nourse,Victoria Frances",01/05/2011
07 - ILN,"Manning,Blanche M.",Senior,02/01/2010,,
07 - ILN,"Coar,David H.",Senior,08/12/2009,,
07 - ILN,"Andersen,Wayne R.",Retired,07/31/2010,,
07 - WIW,"Shabaz,John C.",Senior,01/20/2009,"Butler Jr.,Louis B.",01/05/2011
08 - ARE,"Moody,James Maxwell",Senior,09/30/2008,,
08 - ARW,"Barnes,Harry F.",Senior,10/31/2008,"Hickey,Susan Owens",04/06/2011
08 - MOE,"Shaw,Charles A.",Senior,12/31/2009,"Ross,John Andrew",01/05/2011
08 - MOW,"Laughrey,Nanette K.",Senior,08/27/2011,,
08 - MOW,"Smith,Ortrie D.",Senior,04/30/2011,"Phillips,Mary Elizabeth",06/07/2011
09 - AK,"Sedwick,John W.",Senior,03/13/2011,"Gleason,Sharon L.",04/06/2011
09 - AZ,"Murguia,Mary H.",Elevated,01/03/2011,,
09 - AZ,"Zapata,Frank R.",Senior,08/03/2010,"Marquez,Rosemary",06/23/2011
09 - AZ,"Roll,John M.",Deceased,01/08/2011,"Zipps,Jennifer Guerin",06/23/2011
09 - CAC,"Larson,Stephen G.",Resigned,11/02/2009,,
09 - CAC,"Matz,A. Howard",Senior,07/11/2011,"Fitzgerald,Michael Walter",07/20/2011
09 - CAN,"Walker,Vaughn R.",Retired,02/28/2011,"Rogers,Yvonne Gonzalez",05/04/2011
09 - CAS,"Whelan,Thomas J.",Senior,08/15/2010,,
09 - CAS,"Miller,Jeffrey T.",Senior,06/06/2010,"Bencivengo,Cathy Ann",05/11/2011
09 - CCA,Position Open,New Position,01/21/2009,,
09 - CCA,"Trott,Stephen S.",Senior,12/31/2004,,
09 - CCA,"Kleinfeld,Andrew J.",Senior,06/12/2010,"Christen,Morgan",05/18/2011
09 - MT,"Molloy,Donald W.",Senior,08/16/2011,"Christensen,Dana L.",05/04/2011
09 - NV,"Hunt,Roger L.",Senior,05/26/2011,"Du,Miranda",08/02/2011
09 - WAE,"Whaley,Robert H.",Senior,07/12/2009,"Rice,Thomas Owen",06/29/2011
10 - CCA,"Henry,Robert H.",Resigned,06/30/2010,,
10 - CCA,"Tacha,Deanell Reece",Senior,01/27/2011,"Six,Steve",03/09/2011
10 - KS,"Lungstrum,John W.",Senior,11/02/2010,,
10 - OKN,"Kern,Terence C.",Senior,01/04/2010,"Mikkanen,Arvo",02/02/2011
10 - UT,"Campbell,Tena",Senior,01/01/2011,,
10 - UT,"Kimball,Dale A.",Senior,11/30/2009,"Nuffer,David",06/29/2011
10 - WY,"Downes,William F.",Retired,07/24/2011,"Skavdahl,Scott Wesley",02/16/2011
11 - CCA,"Birch Jr.,Stanley F.",Retired,08/29/2010,,
11 - CCA,"Black,Susan H.",Senior,02/25/2011,"Jordan,Adalberto Jose",08/02/2011
11 - FLN,"Mickle,Stephan P.",Senior,06/22/2011,,
11 - FLS,"Gold,Alan Stephen",Senior,01/10/2011,,
11 - FLS,"Huck,Paul C.",Senior,08/31/2010,"Scola Jr.,Robert N.",05/04/2011
11 - GAN,"Cooper,Clarence",Senior,02/09/2009,"Silas,V. Natasha Perdew",01/26/2011
11 - GAN,"Martin,Beverly B.",Elevated,01/20/2010,"Walker,Linda T.",01/26/2011
DC - CCA,"Randolph,A. Raymond",Senior,11/01/2008,,
DC - CCA,"Roberts Jr.,John G.",Elevated,09/29/2005,"Halligan,Caitlin Joan",01/05/2011
DC - DC,"Urbina,Ricardo M.",Senior,01/31/2011,"Contreras,Rudolph",07/28/2011
FD - CCA,"Michel,Paul R.",Retired,05/31/2010,"DuMont,Edward Carroll",01/05/2011
FD - CCA,"Gajarsa,Arthur J.",Senior,07/31/2011,"Wallach,Evan Jonathan",07/28/2011
IT - CCA,"Barzilay,Judith M.",Senior,06/02/2011,,
Total Vacancies: 93,Total Vacancies: 93,Total Vacancies: 93,Total Vacancies: 93,Total Vacancies: 93,Total Vacancies: 93
Total Nominees Pending: 54,Total Nominees Pending: 54,Total Nominees Pending: 54,Total Nominees Pending: 54,Total Nominees Pending: 54,Total Nominees Pending: 54
