Court,Incumbent,Vacancy Reason,Vacancy Date,Nominee,Nomination Date
01 - CCA,"Lipez,Kermit Victor",Senior,12/31/2011,"Kayatta Jr.,William J.",01/23/2012
01 - MA,"Ponsor,Michael A.",Senior,08/15/2011,,
01 - MA,"Gertner,Nancy",Senior,05/22/2011,"Hillman,Timothy S.",11/30/2011
01 - PR,"Dominguez,Daniel R.",Senior,07/31/2011,,
02 - CT,"Droney,Christopher F.",Elevated,11/28/2011,"Shea,Michael P.",02/02/2012
02 - NYE,"Dearie,Raymond J.",Senior,04/03/2011,,
02 - NYS,"Scheindlin,Shira Ann",Senior,08/16/2011,,
02 - NYS,"Berman,Richard M.",Senior,09/11/2011,,
02 - NYS,"Cote,Denise",Senior,12/15/2011,,
02 - NYS,"Holwell,Richard J",Resigned,02/07/2012,,
02 - NYS,"Kaplan,Lewis A.",Senior,02/01/2011,"Abrams,Ronnie",07/28/2011
02 - NYW,"Larimer,David G.",Senior,03/03/2009,,
03 - CCA,"Barry,Maryanne Trump",Senior,06/30/2011,"Shwartz,Patty",10/05/2011
03 - NJ,"Brown Jr.,Garrett E.",Senior,01/02/2012,"McNulty,Kevin",12/16/2011
03 - NJ,"Cooper,Mary Little",Senior,08/31/2011,"Shipp,Michael A.",01/23/2012
03 - PAE,"Brody,Anita B.",Senior,06/08/2009,,
03 - PAE,"Surrick,R. Barclay",Senior,02/01/2011,,
03 - PAE,"Golden,Thomas M.",Deceased,07/31/2010,,
03 - PAE,"Bartle III,Harvey",Senior,10/01/2011,,
03 - PAM,"Vanaskie,Thomas I.",Elevated,04/21/2010,,
03 - PAM,"Caputo,A. Richard",Senior,03/31/2009,,
04 - CCA,"Michael,M. Blane",Deceased,03/25/2011,"Thacker,Stephanie Dawn",09/08/2011
04 - MD,"Messitte,Peter J.",Senior,09/01/2008,"Russell III,George Levi",11/10/2011
04 - NCE,"Howard,Malcolm J.",Senior,12/31/2005,,
04 - SC,"Floyd,Henry F.",Elevated,10/03/2011,"Lewis,Mary Geiger",03/16/2011
04 - WVN,"Broadwater,W. Craig",Deceased,12/18/2006,"Groh,Gina Marie",05/19/2011
05 - CCA,"Benavides,Fortunato P.",Senior,02/03/2012,,
05 - LAE,"Porteous Jr.,G. Thomas",Impeached,12/08/2010,"Morgan,Susie",06/07/2011
05 - LAM,"Tyson,Ralph E.",Deceased,07/18/2011,,
05 - MSN,"Pepper Jr.,W. Allen",Deceased,01/24/2012,,
05 - TXE,"Ward,T. John",Retired,10/01/2011,,
05 - TXS,"Jack,Janis Graham",Senior,06/01/2011,,
05 - TXS,"Rainey,John D.",Senior,06/11/2010,"Costa,Gregg Jeffrey",09/08/2011
05 - TXW,"Furgeson Jr.,W. Royal",Senior,11/30/2008,,
05 - TXW,"Briones,David",Senior,02/26/2009,"Guaderrama,David Campos",09/14/2011
06 - KYW,"Russell,Thomas B.",Senior,11/15/2011,,
06 - MIE,"Tarnow,Arthur J.",Senior,05/25/2010,,
06 - MIE,"Friedman,Bernard A.",Senior,01/01/2009,"Drain,Gershwin A.",11/17/2011
06 - OHN,"Carr,James G.",Senior,06/01/2010,"Helmick,Jeffrey J.",05/11/2011
06 - TNW,"Donald,Bernice Bouie",Elevated,09/06/2011,"Fowlkes Jr.,John Thomas",12/16/2011
07 - CCA,"Evans,Terence T.",Senior,01/07/2010,,
07 - ILN,"Andersen,Wayne R.",Retired,07/31/2010,,
07 - ILN,"Coar,David H.",Senior,08/12/2009,"Lee,John Z.",11/10/2011
07 - ILN,"Manning,Blanche M.",Senior,02/01/2010,"Tharp Jr.,John J.",11/10/2011
07 - WIW,"Shabaz,John C.",Senior,01/20/2009,,
08 - ARE,"Moody,James Maxwell",Senior,09/30/2008,"Baker,Kristine Gerhard",11/02/2011
08 - MOW,"Smith,Ortrie D.",Senior,04/30/2011,"Phillips,Mary Elizabeth",06/07/2011
08 - MOW,"Laughrey,Nanette K.",Senior,08/27/2011,"Wimes,Brian C.",09/22/2011
09 - AZ,"Murguia,Mary H.",Elevated,01/03/2011,,
09 - AZ,"Zapata,Frank R.",Senior,08/03/2010,"Marquez,Rosemary",06/23/2011
09 - CAC,"Larson,Stephen G.",Resigned,11/02/2009,,
09 - CAC,"Matz,A. Howard",Senior,07/11/2011,"Fitzgerald,Michael Walter",07/20/2011
09 - CAN,"Breyer,Charles R.",Senior,12/31/2011,,
09 - CAN,Position Open,New Position,10/03/2011,,
09 - CAS,"Whelan,Thomas J.",Senior,08/15/2010,"Curiel,Gonzalo P.",11/10/2011
09 - CCA,"Trott,Stephen S.",Senior,12/31/2004,,
09 - CCA,"Schroeder,Mary M.",Senior,12/31/2011,"Hurwitz,Andrew David",11/02/2011
09 - CCA,Position Open,New Position,01/21/2009,"Nguyen,Jacqueline H.",09/22/2011
09 - CCA,"Rymer,Pamela Ann",Deceased,09/21/2011,"Watford,Paul J.",10/17/2011
09 - NV,"Pro,Philip M.",Senior,12/31/2011,"Cadish,Elissa F.",02/16/2012
09 - NV,"Hunt,Roger L.",Senior,05/26/2011,"Du,Miranda",08/02/2011
09 - OR,"Hogan,Michael R.",Senior,09/24/2011,,
09 - WAE,"Whaley,Robert H.",Senior,07/12/2009,"Rice,Thomas Owen",06/29/2011
10 - CCA,"Tacha,Deanell Reece",Senior,01/27/2011,,
10 - CCA,"Henry,Robert H.",Resigned,06/30/2010,"Bacharach,Robert E.",01/23/2012
10 - KS,"Lungstrum,John W.",Senior,11/02/2010,,
10 - OKN,"Kern,Terence C.",Senior,01/04/2010,,
10 - UT,"Kimball,Dale A.",Senior,11/30/2009,"Nuffer,David",06/29/2011
10 - UT,"Campbell,Tena",Senior,01/01/2011,"Shelby,Robert J.",11/30/2011
11 - CCA,"Birch Jr.,Stanley F.",Retired,08/29/2010,"Pryor,Jill A.",02/16/2012
11 - FLM,"Lazzara,Richard A.",Senior,12/17/2011,,
11 - FLN,"Mickle,Stephan P.",Senior,06/22/2011,"Walker,Mark E.",02/16/2012
11 - FLS,"Jordan,Adalberto",Elevated,02/15/2012,,
11 - FLS,"Gold,Alan Stephen",Senior,01/10/2011,"Rosenbaum,Robin S.",11/30/2011
11 - GAN,"Martin,Beverly B.",Elevated,01/20/2010,,
11 - GAN,"Cooper,Clarence",Senior,02/09/2009,,
DC - CCA,"Roberts Jr.,John G.",Elevated,09/29/2005,,
DC - CCA,"Randolph,A. Raymond",Senior,11/01/2008,,
DC - CCA,"Ginsburg,Douglas H.",Senior,10/14/2011,,
DC - DC,"Kennedy Jr.,Henry H.",Senior,11/18/2011,,
DC - DC,"Urbina,Ricardo M.",Senior,01/31/2011,"Contreras,Rudolph",07/28/2011
FD - CCA,"Michel,Paul R.",Retired,05/31/2010,"Taranto,Richard Gary",11/10/2011
IT - CCA,"Wallach,Evan J.",Elevated,11/08/2011,,
IT - CCA,"Barzilay,Judith M.",Senior,06/02/2011,,
Total Vacancies: 84,Total Vacancies: 84,Total Vacancies: 84,Total Vacancies: 84,Total Vacancies: 84,Total Vacancies: 84
Total Nominees Pending: 39,Total Nominees Pending: 39,Total Nominees Pending: 39,Total Nominees Pending: 39,Total Nominees Pending: 39,Total Nominees Pending: 39
