Vacancy Created By,Reason,Vacancy Date,Nominee,Nomination,Circuit,CT,date,Nomination Date
"Caffrey, Andrew",Retired,1986-10-17,,,MA,First Circuit,1987-05-01,
"Selya, Bruce",Elevated,1986-10-08,,,RI,First Circuit,1987-05-01,
"Altimari, Frank X.",Elevated,1985-12-17,"Raggi, Reena",,NY-E,Second Circuit,1987-05-01,1/20/1987
"Carter, Robert L.",Retired,1986-12-21,,,NY-S,Second Circuit,1987-05-01,
"Conner, William C.",Retired,1987-04-01,,,NY-S,Second Circuit,1987-05-01,
"Gagliardi, Lee P.",Retired,1985-07-17,"Daronco, Richard J.",,NY-S,Second Circuit,1987-05-01,2/2/1987
"Motley, Constance B.",Retired,1986-09-30,,,NY-S,Second Circuit,1987-05-01,
"Sofaer, Abraham D.",Resigned,1985-06-10,,,NY-S,Second Circuit,1987-05-01,
PL 98-353,New Position,1984-07-10,,,NY-W,Second Circuit,1987-05-01,
"Adams, Arlin M.",Resigned,1987-01-02,,,CCA,Third Circuit,1987-05-01,
"Aldisert, Ruggero",Retired,1986-12-31,,,CCA,Third Circuit,1987-05-01,
"Hunter, III, James",Retired,1986-06-30,,,CCA,Third Circuit,1987-05-01,
"Stern, Herbert J.",Resigned,1987-01-04,,,NJ,Third Circuit,1987-05-01,
"Ditter, J. William",Retired,1986-10-19,,,PA-E,Third Circuit,1987-05-01,
"Luongo, Alfred L.",Deceased,1986-07-19,,,PA-E,Third Circuit,1987-05-01,
"VanArtsdalen, Donald",Retired,1985-10-21,"Kelly, Robert F.",,PA-E,Third Circuit,1987-05-01,5/1/1987
"Mansmann, Carol",Elevated,1985-04-04,,,PA-W,Third Circuit,1987-05-01,
"McCune, Barron P.",Retired,1985-04-01,,,PA-W,Third Circuit,1987-05-01,
"Teitelbaum, Hubert I.",Retired,1985-07-02,,,PA-W,Third Circuit,1987-05-01,
"Christian, Almeric",Senior,1986-12-01,,,VI,Third Circuit,1987-05-01,
"Kaufman, Frank A.",Retired,1986-06-16,,,MD,Fourth Circuit,1987-05-01,
PL 98-353,New Position,1984-07-10,,,NC-E,Fourth Circuit,1987-05-01,
"Merhige, Jr., Robert R.",Retired,1986-11-30,,,VA-E,Fourth Circuit,1987-05-01,
"Warriner, D. Dutch",Deceased,1986-03-17,,,VA-E,Fourth Circuit,1987-05-01,
PL 98-353,New Position,1984-07-10,,,CCA,Fifth Circuit,1987-05-01,
"Tate, Jr., Albert",Deceased,1986-03-27,,,CCA,Fifth Circuit,1987-05-01,
"Woodward, Halbert O.",Retired,1986-12-31,,,TX-N,Fifth Circuit,1987-05-01,
"Feikens, John",Retired,1986-03-01,"Gadola, Paul V.",,MI-E,Sixth Circuit,1987-05-01,4/23/1987
"Miles, Wendell A.",Retired,1986-05-09,"Bell, Robert Holmes",,MI-W,Sixth Circuit,1987-05-01,3/11/1987
"Kinneary, Joseph P.",Retired,1987-01-01,,,OH-S,Sixth Circuit,1987-05-01,
"Taylor, Robert L.",Retired,1985-01-15,,,TN-E,Sixth Circuit,1987-05-01,
"McRae, Robert M.",Retired,1987-01-01,,,TN-W,Sixth Circuit,1987-05-01,
"Eschbach, Jesse",Retired,1985-11-04,"Kanne, Michael S.",,CCA,Seventh Circuit,1987-05-01,2/2/1987
"Leighton, George N.",Retired,1986-02-27,"Alesia, James H.",,IL-N,Seventh Circuit,1987-05-01,2/2/1987
"McMillen, Thomas R.",Retired,1984-12-31,"Conlon, Suzanne B.",,IL-N,Seventh Circuit,1987-05-01,4/2/1987
"Noland, James E.",Retired,1987-01-01,,,IN-S,Seventh Circuit,1987-05-01,
"Steckler, William E.",Retired,1986-12-31,,,IN-S,Seventh Circuit,1987-05-01,
"Reynolds, John",Retired,1986-09-01,"Stadtmueller, Joseph P.",,WI-E,Seventh Circuit,1987-05-01,3/3/1987
"Stuart, William C.",Retired,1986-04-30,,,IA-S,Eighth Circuit,1987-05-01,
"Lord, Miles",Retired,1985-07-01,"Doty, David S.",,MN,Eighth Circuit,1987-05-01,2/5/1987
"Roberts, Ross T.",Deceased,1987-04-16,,,MO-W,Eighth Circuit,1987-05-01,
"Benson, Paul",Retired,1985-12-31,,,ND,Eighth Circuit,1987-05-01,
"Ferguson, Warren J.",Retired,1986-08-01,,,CCA,Ninth Circuit,1987-05-01,
"Williams, Spencer",Retired,1987-02-24,,,CA-N,Ninth Circuit,1987-05-01,
"Waters, Laughlin E.",Retired,1986-07-07,"Lew, Ronald S.",,CA-C,Ninth Circuit,1987-05-01,2/2/1987
"King, Samuel P.",Retired,1984-11-30,,,HI,Ninth Circuit,1987-05-01,
"Claiborne, Harry",Impeached,1986-10-09,,,NV,Ninth Circuit,1987-05-01,
"Voorhees, Donald",Retired,1986-12-01,,,WA-W,Ninth Circuit,1987-05-01,
"Barrett, James E.",Retired,1987-04-08,,,CCA,Tenth Circuit,1987-05-01,
"Doyle, William E.",Retired,1984-12-28,,,CCA,Tenth Circuit,1987-05-01,
"Moore, John P.",Elevated,1985-05-14,,,CO,Tenth Circuit,1987-05-01,
PL 98-353,New Position,1984-07-10,,,CO,Tenth Circuit,1987-05-01,
"Bratton, Howard",Retired,1987-02-05,,,NM,Tenth Circuit,1987-05-01,
"Eubanks, Luther",Retired,1986-06-30,"Phillips, Layn R.",,OK-W,Tenth Circuit,1987-05-01,2/2/1987
"Scalia, Antonin",Elevated,1986-09-26,"Sentelle, David Bryan",,CCA,District of Columbia Circuit,1987-05-01,2/2/1987
"Parker, Barrington",Retired,1985-12-19,"Lamberth, Royce C.",,DC,District of Columbia Circuit,1987-05-01,3/19/1987
"Baldwin, Philip",Disabled,1986-11-25,,,CCA,Federal Circuit,1987-05-01,
"Bennett, Marion T.",Retired,1986-03-01,"Mayer, H. Robert",,CCA,Federal Circuit,1987-05-01,2/3/1987
"Kashiwa, Shiro",Retired,1986-01-07,,,CCA,Federal Circuit,1987-05-01,
"Ford, Morgan",Retired,1985-12-31,,,USIT,International Trade,1987-05-01,
