Court,Incumbent,Vacancy Reason,Vacancy Date,Nominee,Nomination Date
01 - CCA,"Boudin,Michael",Senior,06/01/2013,"Barron,David Jeremiah",01/06/2014
01 - MA,"Ponsor,Michael A.",Senior,08/15/2011,"Mastroianni,Mark G.",01/06/2014
01 - MA,"Tauro,Joseph L.",Senior,09/26/2013,"Sorokin,Leo T.",01/06/2014
01 - MA,"Wolf,Mark L.",Senior,01/01/2013,"Talwani,Indira",01/06/2014
01 - ME,"Singal,George Z.",Senior,07/31/2013,"Levy,Jon David",01/06/2014
01 - PR,"Dominguez,Daniel R.",Senior,07/31/2011,"Delgado Hernandez,Pedro A.",01/06/2014
02 - NYE,"Seybert,Joanna",Senior,01/13/2014,,
02 - NYN,"Mordue,Norman A.",Senior,06/30/2013,,
03 - CCA,"Scirica,Anthony J.",Senior,07/01/2013,,
03 - CCA,"Sloviter,Dolores K.",Senior,06/21/2013,"Krause,Cheryl Ann",02/06/2014
03 - NJ,"Cavanaugh,Dennis M.",Retired,01/31/2014,,
03 - PAE,"Joyner,J. Curtis",Senior,05/01/2013,,
03 - PAE,"Dalzell,Stewart",Senior,10/31/2013,,
03 - PAE,"Baylson,Michael M.",Senior,07/13/2012,,
03 - PAE,"McLaughlin,Mary A.",Senior,11/18/2013,,
03 - PAE,"Robreno,Eduardo C.",Senior,09/01/2013,,
03 - PAE,"Bartle III,Harvey",Senior,10/01/2011,"McHugh Jr.,Gerald Austin",01/06/2014
03 - PAE,"Schiller,Berle M.",Senior,06/18/2012,"Smith,Edward G.",01/06/2014
03 - PAW,"Lancaster,Gary L.",Deceased,04/24/2013,,
03 - PAW,"McLaughlin,Sean J.",Resigned,08/16/2013,,
03 - PAW,"McVerry,Terrence F.",Senior,09/30/2013,,
04 - CCA,"Davis,Andre M.",Senior,02/28/2014,,
04 - MD,"Titus,Roger W.",Senior,01/17/2014,"Chuang,Theodore David",01/06/2014
04 - MD,"Williams Jr.,Alexander",Senior,05/08/2013,"Hazel,George Jarrod",01/06/2014
04 - NCE,"Howard,Malcolm J.",Senior,12/31/2005,"May-Parker,Jennifer Prescod",01/06/2014
04 - SC,"Seymour,Margaret B.",Senior,01/16/2013,"Hendricks,Bruce Howe",01/06/2014
04 - SC,"Currie,Cameron McGowan",Senior,10/03/2013,"Lee,Alison Renee",01/06/2014
05 - CCA,"Garza,Emilio M.",Senior,08/01/2012,,
05 - CCA,"King,Carolyn Dineen",Senior,12/31/2013,,
05 - CCA,"Benavides,Fortunato P.",Senior,02/03/2012,"Costa,Gregg Jeffrey",01/06/2014
05 - LAM,"Brady,James J.",Senior,12/31/2013,,
05 - TXE,"Ward,T. John",Retired,10/01/2011,,
05 - TXE,"Folsom,David",Retired,03/17/2012,,
05 - TXN,"Means,Terry",Senior,07/03/2013,,
05 - TXS,"Jack,Janis Graham",Senior,06/01/2011,,
05 - TXS,"Tagle,Hilda G.",Senior,12/31/2012,,
05 - TXS,"Hoyt,Kenneth M.",Senior,03/02/2013,,
05 - TXW,"Furgeson Jr.,W. Royal",Senior,11/30/2008,,
06 - CCA,"Martin Jr.,Boyce F.",Retired,08/16/2013,,
06 - KYE,"Coffman,Jennifer B.",Retired,01/08/2013,,
06 - KYW,"Russell,Thomas B.",Senior,11/15/2011,,
06 - KYW,"Simpson III,Charles R.",Senior,02/01/2013,,
06 - MIE,"Battani,Marianne O.",Senior,06/09/2012,"Leitman,Matthew Frederick",01/06/2014
06 - MIE,"Edmunds,Nancy G.",Senior,08/01/2012,"Levy,Judith Ellen",01/06/2014
06 - MIE,"Steeh III,George Caram",Senior,01/29/2013,"Michelson,Laurie J.",01/06/2014
06 - MIE,"Cleland,Robert H.",Senior,03/01/2013,"Parker,Linda Vivienne",01/06/2014
06 - TNE,"Phillips,Thomas W.",Senior,08/01/2013,"Reeves,Pamela L.",01/06/2014
